reply,
이 와중에 장사 생각이라니 .......  강원래씨 이 참사에 대하여 어떻게 생각하시나요?,
어떻게 가 거길..,
손없는날 아니면 어떻게 가냐?,
어떻게 이런 비극이... 시간을 일주일전으로 되돌리고싶다.. 제발...,
눈깔로 상황을 봤을텐데 그 요란한 음악이라도 껏으면 뒤로가달라는 손짓을 밀라는 소리로 들어서 깔아 죽은건 어떻게 생각하냐? 상인들 책임 없다고 생각하나? 상인중에 119 112 신고하고 살리려고 한 놈들 몇이나 되는지 되묻고 싶다.,
확실한 문제를 파악하고 다음부턴 미국 일본 태국등 주체자 없는 행사때 그 나라들이 어떻게 경찰력을 동원하는지 보고 배워라.이태원에서 다시는 비슷한 안전사고도 일어나지 않게 관리한다면 다시 시끌벅적하고 재밌는 거리로 바뀔거다..,
저길 어떻게 가냐,
상인들은 힘들겠지만 어쩔 수 없다 156 명이 살려달라고 절규한지역이다 어떻게 밥을 먹고 히히락락 할 수 있을까 저지역은 그냥 패스해라 속이 울렁거린다 영혼들이 힘둘어 한다 그냥 상가들은 접어라 비석세우고 앞으로 두번다시 안일어나도록 해야된다 가게를 열다니 나같으면 포기한다 다시 애들모아서 멀하겠다고 ㅠㅠ,
156명이죽었는데 거길어떻게 가냐 무섭게 ...귀신이있는데,
국가나 국민들이 미숙해서 통제가 안될수는 있음 근데 무슨 156명이 사망해 진짜 납득안가네 해외 비슷한 사례를 봐도 다 많아야 수십명대인데 대체 어떻게 그런 숫자가 나오냐,
앞으로 축제나 예능프로 안했으면 하네요ㅠㅠ 이렇게 대참사가 일어났는데어떻게 웃음을 짓나요ㅠㅠ축제고 뭐고 싹다 문닫죠ㅠㅠ,
어휴...어떻게 저기가서 웃고 놀수있겠어 젊은 청춘들이 그렇게 져버렸는데,
귀신의 거리가 됐는데 어떻게 가냐,
그곳에 갇힌 사람들은 어떻게든 되겠지 하는 생각으로 그냥 가만히 서 있기만 했다.,
다는 아니지만 해수욕장에 가면 시즌때는 상가회에서 질서 및 안전을 위해 알바생들을 고용하기도 한다. 그런데 이태원은 뭘 했는가. 사건이 터진 와 중에도 술을 팔고 음악을 틀고.....최소한 이태원 상가연합회 같은 곳에서 아니 매장들이 자발적으로 인원 제한 및 안전에 대한 조치를 최소한이라도 했어야 하는 것이 아닌가. 공권력에 책임을 다 돌린다면 만약 그 공권력이 안전에 대한 강한 제재를 한다면 어떻게 할 것인가...,
이게 다 안타까운 사고를 어떻게든 정치의 도구로 악용하려고 발악해온 민주당과 인면수심의 악마집단인 더탐사뫄 민들레라는 시민단체 때문이다. 하루빨리 일상으로 돌아와야된다.,
"저 추모공간부터 치워야지. 추모공간이 있는 곳에서 어떻게 술과 음식을 먹으며 놀고 즐길 수가 있겠어? 슬프고 안타까운 일이지만, 저기 상인들도 먹고 살아야 하니 이제는 그만 치워야 할 때도 되었지.",
수백명이 죽은 곳에서 어떻게 술을 마실 수 있겠냐,
길거리에 시체 쌓인거 다봤는데 어떻게 가냐. 생각만 해도 슬픔,
솔직히 어떻게 다시 거기가서 술먹고 웃고 떠들고 하겠냐.,
못가 무서워서 저길 어떻게 가,
사람들의 인식에 공포라는 단어가 먼저 떠오르기때문이죠.  달리 심리적 트라우마가 아닙니다.  직간접적으로 이러한 참사에 대해 공감하는 사람이면 누구나 똑같은것 같습니다.  가족의 구성원을 떠나보내신분은 다 아실겁니다 그것을 희석하는데 얼마나 많은 시간과 고통이 따르는것을요. 더불어 그러한 모습을 주위에서 보는 사람또한 똑같지는 않겠으나 많은 영향을 받습니다. 본능적으로 행동이 제한될수 밖에 없습니다.  쉽지 않을겁니다.  충분한 시간과 노력이 필요한터라 어떻게된다는것은 예측이 어려울겁니다. 시간이 해결해줄수밖에요.,
저기 경찰들은 어떻게 서있는거야 . 진짜 소름돋네,
"어린 희생자들 한테  죄스러워   거기가서  어떻게아무렇치않게  먹고  마시고  즐길수 있겠어요
상인들에겐  정말 미안한일이지만
시간이  필요하겠죠
상인분들도   끔찍한 기억이겠지만  
이런 비극을 막지못한  정부에  책임을  묻고
원망하세요",
"민주당과 좌파들이 연일  추모다 국조다 시끄럽게 짖어대는데 누가 그 현장엘 가고싶겠나.입만 열면 국민과 민생을 떠들어대는  민주당에겐 죽은 사람만 국민이고  영원히 기억해야할 희생자지,  당장 생계와 생존이 달려있는 이태원 상권과 상인은  국민도 아닌거다.
사고재발 방지와  상처치유대책을 논의하자는  인간은 하나도 없고  오직  어떻게든 이 불행을  이용해 정권탈환 해보겠다는   속셈뿐이다.  사고나자마자  촛불 운운하던 이재명을 봐라.",
뭘 어떻게 지원해줘야 하나...? 한 달에 500도 못 버는 내가 낸 세금을 모아모아 월세 500내는 사업자를 지원해주는게 맞긴 한가??,
"참사 당일 원본 보세요...거기있던 사람들이 다들 어떻게 하였는지..
무슨2차가해어쩌고 모자이크하는데..
난 아직도 그골목 외국인 시각으로 본 영상들 보니 참...;",
솔직히 귀신들로 바글바글할거 같아서 누가가냐,
이제진짜귀신나오는거리가됐다,
158명의 청춘의 목숨이 죽은 흉가터를 누가 가냐! 낮에도 소름끼쳐서 못지나가겠더라....밤은 귀신나오는것 같고....,
이태원은 이제 내년부터는 귀신분장과 진짜 귀신이 콜라보 할듯 진짜 오싹한 동네가됐네 ㄷㄷ,
저렇게 억울하게 많이 죽은 곳은 갔다가 귀신 꼬인다,
귀신 나올거같네;;,
156명이죽었는데 거길어떻게 가냐 무섭게 ...귀신이있는데,
사람이그리 죽었는데  귀신 나온다 누갸 가서 음식 먹겠냐 그리고  싹다 음식거리없애라  양심이 있으면,
150명의 시체가 쌓였던 곳에서 누가 밥을 먹고 싶겠음… 갔다가 귀신 붙어서 돌아오는 거 아닌가 모르겠음.,
"ㅋㅋㅋㅋㅋㅋ 죽음, 귀신, 타락의 도시에서 음식이 목구멍에 잘도 넘어가겠다 ㅋㅋ",
이제 그골목은 귀신이버글버글하겟노,
귀신의 거리가 됐는데 어떻게 가냐,
추모자 따로 노는자 따로다시 이태원 내년 할로윈은 어쩔껀가?또 술드시고 귀신놀이 하시겠지?다시 이태원....,
할로윈 파티는 귀신들이 좋아하는 파티다.화를 안 당하려면 할로윈파티를 금지시켜야한다.,
귀신득시글 거릴텐데 거가 뭔 변을 당하려고 술처먹노 ㅋㅋ,
귀신들의거리ㆍ가면귀신씨어황천길행소문자자ㆍ다른데도놀데많다ㆍ,
"애초에 누가 가고싶겠누... 귀신 안믿어도 가기싫다ㄷㄷ찝찝ㅋㅋㅋ 어떤 아줌씨가 이태원에 집있는데 집값떨어질까봐 걱정된다고 쓴글 있는디
그아줌씨도 우울하긋네",
할로윈 파티는 귀신들이 좋아하는 파티다.화를 안 당하려면 할로윈파티를 금지시켜야한다.,
귀신득시글 거릴텐데 거가 뭔 변을 당하려고 술처먹노 ㅋㅋ,
귀신들의거리ㆍ가면귀신씨어황천길행소문자자ㆍ다른데도놀데많다ㆍ,
"애초에 누가 가고싶겠누... 귀신 안믿어도 가기싫다ㄷㄷ찝찝ㅋㅋㅋ 어떤 아줌씨가 이태원에 집있는데 집값떨어질까봐 걱정된다고 쓴글 있는디
그아줌씨도 우울하긋네",
"이태원귀신놀이 원인제공자!청년들 150이상 죽었는데 그 댓가는 치러야지 가게 문만 열어줬어도 몇명은 살았을것 아닌가?
같은 공범 당연히 매출이 줄어야지..",
이태원에서 귀신 놀음해서 귀신들이 저주한듯. 이상한 문화 한국에 끌고 오지 마라 귀신들을 내쫓자,
수많은 영혼들이 구천을 헤매다 귀신.,
귀신나올까봐 가고 싶겠나 차라리 세계최고의 심령스팟으로 선전하는건 어떨지,
저기 귀신들 둥둥 떠다닌다,
1번출구 지금 귀신이 바글바글 할텐데..영안 트인 사람들은 1번출구 앞 골목 귀신 보이겠지..,
귀신나온다,
귀신골목 무서버???♂????♀?,
귀신붙어 가지마,
이태원에 처녀 총각 귀신의 한서린 울부짖음이 귀에 들리는거 같다,
158명의 귀신들이 무서워서 안간다. 귀신 씌우면 금방 죽게될수도 있음.,
밤마다 귀신 나온다 ~~~,
어제 아침에 수능 수험생 귀신 봤어요. 귀신 이태원에도 있을겁니다,
좌빠리들은  귀신이니까  괜찬어,
이제 저기 지나다니다가 귀신볼거같아 ㅠㅠ,
귀신나와~,
저쪽가면 귀신붙는다,
귀신나오는 동네 누가 밤에가서 술쳐먹냐?? ㅉㅉ  끝났지,
그런데 그동안 젊은이들상대로 꽤돈벌이좀하셨을텐데! 이번에 사태만안났어도  그런말도안돼는 괴물이벤트로 장사대목잡을라고 광고들한거 아닌가요? 돈쓸어담을때는 국가나 사회에 좋은일좀했나요? 꼭장사 안돼면 일어나서 정부에 책임돌리고 조금이라라도 손해안볼려는 속셈에 이젠 신물남니다! 알아서들 가께들빼서 다른데 알아보셰요 ~왜개인장사 적자를 정부에다 청구합니까? 그쪽들말고도 다른지역 장사들겨우먹고살아요!  그분들장사하는 사업체도 적자를 감수하고 입에 풀칠하려 하고있어요~왜위험하게 우리나라 명절도아니고 돈벌이에 외국귀신놀이에 이벤트를하시나여?,
남에나라귀신축제 꿀빨다 꿀떨어지니...징징징,
미치겠네... 니들이 서양 귀신 축제라고 호객했잔아????,
